Language;Hash;Sentence;Context
en_US;52baa3b2e6ae9792827dce9980e4fa1b;{product count} products;In the phrase: "{name1} and {name2} thought about {product count products} on {Me Gusta}."
en_US;52c2f7ac503d96cc7db72a8b385258c8;products he thought about;
en_US;52d638eee5598d02cf32449e7f016546;{name1} and {name2} asked you for {=[count] products and other requests}.;
en_US;52e1de93db963853b748419cdccfa820;a product she thought about;
en_US;546fc7edc1d7c6c9762c1466a93afbdb;{name1} and {name count others} are wishing {product1} and {product2} on {Me Gusta}.;
en_US;54d24e1253d6995649e1df625db07a9c;{count} products and other requests;In the phrase: "{name} sent you {=[count] products and other requests}."
en_US;5544ec72639c4c787d6aa69ae68c86af;products they had;
en_US;55581e1b37392cedf0b7b4d80f1bd5d0;You and {name1} loved this.;
en_US;556bbd1ba07321d238840fa538c44cd3;products she suggested;
en_US;560fa8b970082f4b293119c3dd7c7c1f;{name1} and {name count others} loved {product1} on {Me Gusta}.;
en_US;5622d84260d47ed46c5aae425d460670;{name1} suggested {product1} on {Me Gusta}.;
en_US;56329ee98a73563fe23a0fd1907fe441;{name1} is suggesting {product1} and {product2} on {Me Gusta}.;
en_US;56cd97eb77e5e36315141b5fa33889e2;{name1} and {name2} suggested this.;
en_US;579ca8d7d11ffc29b6c6dd2d898d1715;{name} is suggesting a product on {application}.;
en_US;579f1681b6c440bb22119f45315006cb;You and {number} others suggested this.;
en_US;580940075fca5d59ab7e5655d22110fe;{name1} is having a product on {Me Gusta}.;
en_US;5862a59757eb7f996ab2234630f092fa;{name count} others;In the phrase: "{name1} and {name count others} are suggesting a product on {Me Gusta}."
en_US;586405e05700afd0e9e2df6d09f0f377;{product count} other products;In the phrase: "{name1} and {name count others} are having {product1} and {product count other products} on {Me Gusta}."
en_US;58687ed80900b793917fdae0a79eb373;{product count} other products;In the phrase: "{name1} is thinking about {product1} and {product count other products} on {Me Gusta}."
en_US;594d22a80836e84f8af8b3caf62e9169;{name} wished {number} products on {application}.;
en_US;597dc525bd0a3d1f1760914b105a04b8;{name1} and {name2} sent you {=[count] products}.;
en_US;59909bde5c5dec0eee316a15bf586996;{name} loved a product.;
en_US;59adb70661bf769cbfe6204b61f999f0;{name1} and {name count others} are wishing {product1} and {product count other products} on {Me Gusta}.;
en_US;5aa51b1493b4621f88f5975260de6d5f;Wished {product1}.;
en_US;5b13e66c93e2599e4f7d10f752f85ba9;a content;In the phrase: "{name1} and {name count others} sent you {=a content}."
en_US;5b8c571dd008b609eee0f9b528aa8ecb;Thought about {product1}.;
en_US;5bdb566ea4b81014ba6299fd034c7686;{name} is suggesting a product.;
en_US;5ce78593d38388f56088e052612f2954;{name} sent you {=[count] contents and other requests}.;
en_US;5d27c298bbf05747a079e4a4fdc06f7a;a product he suggested;
en_US;5da365a8b73799609ede8addf6d9c6e1;{name count} others;In the phrase: "{name1} and {name count others} had {product1} and {product2} on {Me Gusta}."
en_US;5db7651d868d9fad8096a49481b15a1d;{product count} products;In the phrase: "{name1} and {name count others} thought about {product count products} on {Me Gusta}."
en_US;5dee9ca20841588f430645af17ea2068;{name} asked you for {=a content}.;
en_US;5e7356fbd32e8c12f8358384a9bfd882;{=1 content} asked for by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;5f3d2c4fd3ecf7e9eb770d3f36fbc35c;{name count} others;In the phrase: "{name1} and {name count others} thought about a product on {Me Gusta}."
en_US;5f50d8b6d47793fe05f66d9d298a4643;{name} wished a product.;
en_US;5f7c7075f5679919d0c23325ac2bd78f;{name1} and {name2} are thinking about a product on {Me Gusta}.;
en_US;5fb6d96c73453637f150563b53e7bd12;{name1} is thinking about {product1} and {product2} on {Me Gusta}.;
en_US;60aafa20ab9381a286fe82a9829e9393;{name1} and {name count} others suggested this.;
en_US;60ad358afc5431b83d0257187b1ae7cd;{name count} others;In the phrase: "{name1} and {name count others} are wishing {product1} on {Me Gusta}."
en_US;615f173c6fce073369f225e443649f67;1 other loved this. Be the first of your friends.;
en_US;6203f19b8ee6c91e5cb856bb1b359f3b;{name1} and {name count others} are loving a product on {Me Gusta}.;
en_US;627b2c13b7434bafb4a9762b6061589e;{name1} had {product1} and {product2} on {Me Gusta}.;
en_US;628cbbef7957acd866f9c5a96cf6c224;{name1} and {name count others} are having {product count products} on {Me Gusta}.;
en_US;62a4d17acf03bdb80edb128c90aa8f84;{product count} other products;In the phrase: "{name1} and {name count others} are suggesting {product1} and {product count other products} on {Me Gusta}."
en_US;630300c4fe73322a4970d2d77b10deb1;Is having {product1}.;
en_US;630a5e21bc20629e420fcf867b43a282;{name} suggested {number} products on {application}.;
en_US;641f44fc53399b33a7c5a551df87eaae;Is thinking about {product1}.;
en_US;64d89ec7b692efbf0cf25b8d36e118a5;{number} others had this. Be the first of your friends.;
en_US;650a4306346414e62963d22de5a88df2;{name1} wished {product1} and {product count other products} on {Me Gusta}.;
en_US;656f669041942ae26167f2b4fe85aa66;You and {name count} others wished this.;
en_US;6585863991f4459ca7348839df59dac4;You and {number} others thought about this.;
en_US;66520aaedcdd9467e09def92f245e1ce;{name} sent you {=[count] products}.;
en_US;66674b7688fbd73f304cdd7f8b30da0f;{name} is wishing {number} products.;
en_US;667cde08497485b819c5c73e66fddff4;{name1} and {name count others} sent you {=[count] contents and other requests}.;
en_US;675ac1493f6bc3901164134c8996b3bc;1 content;In the phrase: "{=1 content} asked for by {name}"
en_US;678196e325635cb33b7b98aa225b87af;products {name} had;
en_US;6821edda7b9e5ec136229dcb2f36eb17;{name1} and {name2} are wishing {product1} and {product2} on {Me Gusta}.;
en_US;6850bbff6a7aed08314fc6ac34c33eef;Is having {product1} on {Me Gusta}.;
en_US;68fd23c5b86f7fffc22ba5d887f61568;{product count} products;In the phrase: "{name1} and {name count others} are suggesting {product count products} on {Me Gusta}."
en_US;69e3b3600443d9961f094dd3ea8cf742;{name1} and {name count others} loved {product1} and {product count other products} on {Me Gusta}.;
en_US;6b44df50f3fec2be9484cf09c14c445f;{count} products;In the phrase: "{=[count] products} sent by {name}"
en_US;6b5f9b22bd7fc74dbddfa6ba6387fbc7;{number} others thought about this. Be the first of your friends.;
en_US;6c2ff54b88493b8233b2dc4a9e20b763;{name} asked you for {=[count] contents}.;
en_US;6c5f269ceb1833299869dd3fffb6fd88;{name1} and {name2} asked you for {=a product and other requests}.;
en_US;6c64f214e9d123c3312935eb809fdccc;{product count} products;In the phrase: "{name1} and {name count others} suggested {product count products} on {Me Gusta}."
en_US;6c88de53d61e9d5d6f74ca3ec6fc744d;{name1} and {name count others} had {product1} and {product2} on {Me Gusta}.;
en_US;6c93f4cbb5e91f4a71e583cb0ec7d41a;{name count} others;In the phrase: "{name1} and {name count others} suggested {product1} on {Me Gusta}."
en_US;6d8470f71b74f53567079cbfe47ebe3e;{name1} and {name2} are loving {product1} and {product2} on {Me Gusta}.;
en_US;6da031546431cb4fe2adb3a60f81fc54;{name} sent you {=[count] products and other requests}.;
en_US;6db27e345b397fbdd2b5fd6167cc98bb;Is suggesting {product1} on {Me Gusta}.;
en_US;6e0907507baa640dd6bd1141959481a2;{name1} and {name count} others wished this.;
en_US;6e20a95d7638351fa77ec7c755a66c7b;{name1} and {name2} are thinking about {product count products} on {Me Gusta}.;
en_US;6eda829973b298b9fc32f06858464634;{name} thought about a product.;
en_US;6ee4dc90d6419d68afcca76f0c2bc154;a product {name} had;
en_US;6f37c269d015c3ff40cd599dea1c3c8d;a product {name} wished;
en_US;6f45dc418959b74d8b1fe5a7c12da366;{name1} suggested {product count products} on {Me Gusta}.;
en_US;6f46a95ac9f1796dfb66de1888b1ebec;Is loving {product1} on {Me Gusta}.;
en_US;6f51e3fc9d7fe4e93a9280818e761f8c;{product count} other products;In the phrase: "{name1} and {name count others} are loving {product1} and {product count other products} on {Me Gusta}."
en_US;704d39d560fa16611e33b09b71a49bbc;{name1} and {name count others} are loving {product count products} on {Me Gusta}.;
en_US;7145de528d33f0c17884b7e65a7a94d1;{name1} and {name2} wished a product on {Me Gusta}.;
en_US;71517b8f5fe67f966ab137691755ef1f;You and {name count} others had this.;
en_US;7192d3ea849333f348f6db599471137a;{product count} products;In the phrase: "{name1} is loving {product count products} on {Me Gusta}."
en_US;71a74ba7c4c0b8a4eb0e4f0347cd1703;{name1} and {name count others} asked you for {=[count] products}.;
en_US;73d82641d2f33f0a170a0e935e1e4759;{=[count] products} sent by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;744562c1e214cbda22d6d18e022d6827;{name1} and {name count others} suggested {product1} and {product2} on {Me Gusta}.;
en_US;755c547b6baad78580696a6a048fd944;{product count} products;In the phrase: "{name1} suggested {product count products} on {Me Gusta}."
en_US;758dccbaa423c7d080e18356f248be2b;{name1} and {name count others} asked you for {=[count] products and other requests}.;
en_US;759a3524de31ee027835e447466d7eb8;{count} products and other requests;In the phrase: "{name1} and {name count others} sent you {=[count] products and other requests}."
en_US;76a4fa7fb9ca9d45581a13d7ad5f6b7a;{name} is thinking about {number} products on {application}.;
en_US;7707605883906087cdc04dc3aba69bae;{name1} and {name2} had {product1} on {Me Gusta}.;
en_US;777404ae077cc77d0b43956863c9b7fb;a content;In the phrase: "{name} sent you {=a content}:"
en_US;77f87f5ad82b8af0a1c80b52c4d4d5e8;{name count} others;In the phrase: "{name1} and {name count others} loved {product count products} on {Me Gusta}."
en_US;785ec38926bc95cf39691dd882387b5c;Loved {product1}.;
en_US;78801609494444c01660f2c69be7be6f;{name count} others;In the phrase: "{name1} and {name count others} sent you {=a content and other requests}."
en_US;78a41efc3b87a47a6e79ca7703b615a0;{name1} and {name2} loved {product1} and {product2} on {Me Gusta}.;
en_US;78a5100b45f9a5d68238978c65b3d190;{name1} is loving {product1} and {product2} on {Me Gusta}.;
en_US;78fb588cd457382fd4c0bff0df4fedf2;{name1} and {name count others} suggested {product1} and {product count other products} on {Me Gusta}.;
en_US;7b7e015f904883929951daa183ebc5fb;{name1} and {name count} others had this.;
en_US;7b93b966c523f032822224c32e4c45b5;a product and other requests;In the phrase: "{name1} and {name2} asked you for {=a product and other requests}."
en_US;7bd8d3e0fbcb6a6111ecf3ad58eb89b6;{name1} and {name2} asked you for {=[count] contents}.;
en_US;7c9c0091df23d979903afb3c9bdcdfea;You and {name count} others thought about this.;
en_US;7ce394f0f2d6c57fbd8f16e3431edd11;{name} is having {number} products.;
en_US;7db1161d358a5f058db66bdeda25f919;{name1} and {name count others} are thinking about {product1} and {product2} on {Me Gusta}.;
en_US;7dbe6d72be36c7544dcdabcfa2214552;{name1} had {product count products} on {Me Gusta}.;
en_US;805db7f7d7b5565158abb552396a54be;{name1} thought about {product1} and {product2} on {Me Gusta}.;
en_US;8096d0c8339804034bfdf9f91d0d1f91;You had this.;
en_US;8163ced723d2e5f270df2b0070346370;1 other thought about this.;
en_US;81b02c324c1a2440f2329c806176b374;{name1} and {name2} wished this.;
en_US;820db0485933c556310c5a81244e1dd3;{name} is loving {number} products on {application}.;
en_US;8243000b9a57acbe317442c60d239ecf;{name count} others;In the phrase: "{name1} and {name count others} thought about {product1} and {product count other products} on {Me Gusta}."
en_US;827ae3a71fe00800f7895c37e02cdfdf;{name1} is suggesting {product count products} on {Me Gusta}.;
en_US;82864d00e27bae17e086c98ae09acdce;{count} contents and other requests;In the phrase: "{name1} and {name count others} asked you for {=[count] contents and other requests}."
en_US;8485748bff94c87ab5d4be71f38e2fac;{name1} is loving {product1} and {product count other products} on {Me Gusta}.;
en_US;86e59bf98875e448f595dada5dd08ad1;{name1} is suggesting {product1} and {product count other products} on {Me Gusta}.;
en_US;871a560a23d2c9ee77f3369335fbb8ca;{number} others wished this. Be the first of your friends.;
en_US;874e4ad99f11e0e43888fb6fb9a35554;You and {name1} wished this.;
en_US;878cb39daf08f0409dd0d30023dcbd22;Is thinking about {product1} on {Me Gusta}.;
en_US;87a07a47c78494baf856ad9856dd8502;{name} asked you for {=a product and other requests}.;
en_US;87f00ccf5b31b8e5335ecc7c200795c0;{name1} and {name2} are loving {product1} and {product count other products} on {Me Gusta}.;
en_US;88b5809c39b7d51086bf9d85d161370e;{name count} others;In the phrase: "{name1} and {name count others} are loving {product1} on {Me Gusta}."
en_US;8a674f6b726cc77ee423cb0296fed281;{name1} and {name2} asked you for {=a content and other requests}.;
en_US;8acba4630f44d0565fffa79d155b1815;1 product;In the phrase: "{=1 product} asked for by {name}"
en_US;8b43b7f94322c0fd51cdb362bd62dd9d;{name1} and {name count others} wished {product1} and {product count other products} on {Me Gusta}.;
en_US;8c1ab134fe3c625f40699dc545e22eda;{count} contents;In the phrase: "{name1} and {name count others} asked you for {=[count] contents}."
en_US;8c4b6b379d6bdff1a4a8ff852dac34ca;{name1} and {name count others} are loving {product1} and {product count other products} on {Me Gusta}.;
en_US;8c5c3afcf91ed4e2236784ba8bfa2c4f;{name1} and {name count others} asked you for {=[count] contents and other requests}.;
en_US;8c71fd4c541e00447e95b87f4837f9b5;{=[count] contents} asked for by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;8d208bbc5fef512513f43bc644e4ef0c;{name1} and {name2} are having {product1} and {product2} on {Me Gusta}.;
en_US;8d4444d0b7233935c29c706293cd83f1;{count} contents and other requests;In the phrase: "{name} asked you for {=[count] contents and other requests}."
en_US;8de6570990377ac540fcabfd8a031570;a product you thought about;
en_US;8e4a8ed998c82a7d3cd6411a6dbb5924;{count} contents;In the phrase: "{name1} and {name count others} sent you {=[count] contents}."
en_US;8e528789527a4b9ed7e1722536f308bc;{name1} and {name2} are suggesting {product1} and {product2} on {Me Gusta}.;
en_US;8ee549fed1158c62a8b25c5ca404c54f;{product count} products;In the phrase: "{name1} and {name2} had {product count products} on {Me Gusta}."
en_US;8f1c9c04eab59d1c81025278843f276b;{name} is loving a product on {application}.;
en_US;8f84ff75b2cf7e70a0357918feb196aa;your content;
en_US;8f8fe50b1cf586f085674c6df1a614fd;{name1} and {name count others} are suggesting {product1} and {product count other products} on {Me Gusta}.;
en_US;9039fb9fe470b3ca331f68647a060bbf;{name1} and {name2} are loving {product count products} on {Me Gusta}.;
en_US;91233e2bbdfe0b043b93a733e6833b11;{count} contents;In the phrase: "{name} asked you for {=[count] contents}."
en_US;9235e5d36aac30fc84b1487989bbfb36;{name} thought about {number} products on {application}.;
en_US;928d27c8644802bccb798730757d177d;Wished {product1} on {Me Gusta}.;
en_US;92a2390a220361b2506ff19119f6aa59;{product count} other products;In the phrase: "{name1} and {name2} had {product1} and {product count other products} on {Me Gusta}."
en_US;92a8c52b0466bf0f3c150ece083d8fd1;{name1} and {name count others} are suggesting {product1} and {product2} on {Me Gusta}.;
en_US;934c6f973dd21f89508c5d89499de3aa;You and 1 other had this.;
en_US;943c853038186577f71ee26204864639;{name1} and {name2} are thinking about {product1} and {product count other products} on {Me Gusta}.;
en_US;949dd57d5c38e2685d5504728feb6079;1 other suggested this.;
en_US;94f8896375878f5518261920947aafcb;{name1} and {name2} are suggesting {product count products} on {Me Gusta}.;
en_US;968ce4a3128fcbe0468bdcd7197bc87d;a product they loved;
en_US;96d5a35b177d38cfde4f191cc33a5308;{product count} other products;In the phrase: "{name1} suggested {product1} and {product count other products} on {Me Gusta}."
en_US;97d9da7f17367a79b2c54ee3493c03d1;{product count} products;In the phrase: "{name1} and {name count others} wished {product count products} on {Me Gusta}."
en_US;98259cd3d0c2b9430f7652e08b8a858e;a product they had;
en_US;985514c0ff4f2b10e1eceac9f2c701a0;{count} products;In the phrase: "{name1} and {name count others} sent you {=[count] products}."
en_US;9891dd6243bc0f433ae755119f03364e;{product count} products;In the phrase: "{name1} and {name count others} loved {product count products} on {Me Gusta}."
en_US;991a88fc252482badf26735a4c087775;{name count} others;In the phrase: "{name1} and {name count others} are loving a product on {Me Gusta}."
en_US;993763cb531edf00d729809875ae5e59;You thought about this.;
en_US;995d2313bef2d7ea05f5b4c067f092d0;{name} wished {number} products.;
en_US;9969748014a11cb010a2c5b89ae101d5;{name count} others;In the phrase: "{name1} and {name count others} are thinking about {product count products} on {Me Gusta}."
en_US;9a3cc16c2bda4267f2f43f787393190c;{number} others suggested this. Be the first of your friends.;
en_US;9a429d9f132f581ee92e35b0e2d41b36;{name1} and {name2} had {product count products} on {Me Gusta}.;
en_US;9aa60a8279553bf28a9514e36dc91de6;a content;In the phrase: "{name} asked you for {=a content}:"
en_US;9aba9ac93b876e2c093bdd26b7ba6549;products {name} suggested;
en_US;9b586406ab332711aab8887bd3f12a53;{name1} wished {product count products} on {Me Gusta}.;
en_US;9baf34019d4a33f85b4de25d3e6f2aa1;{name count} others;In the phrase: "{name1} and {name count others} asked you for {=[count] products and other requests}."
en_US;9d2eeffe44e86997c5a40c14c1bfb634;a product and other requests;In the phrase: "{name1} and {name count others} sent you {=a product and other requests}."
en_US;9df0fbba6659182c9922f976ed8c3d5d;{name count} others;In the phrase: "{name1} and {name count others} asked you for {=a content}."
en_US;9e6a5e278fbe69681884b532674e3028;{name count} others;In the phrase: "{name1} and {name count others} wished {product1} on {Me Gusta}."
en_US;9e7a7f9b2a8159a9d5b35bf5b99b4b5c;{number} others thought about this.;
en_US;9e9c10f5b943a923e9c1b6a263c49977;1 other had this. Be the first of your friends.;
en_US;9f23976aa4da9302239b6d5c03a26a66;a product {name} loved;
en_US;9f847e2f408a183c82082f3910f5ed76;{=[count] contents} sent by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;9fc1ff308fad7b1f3d6bfd0820e5b3d9;{name1} and {name2} are having {product1} and {product count other products} on {Me Gusta}.;
en_US;a0a2c1628cb2111d28ee6886bd8ef331;1 other had this.;
en_US;a16a758cdb540468464cf99ce8e416d0;a product;In the phrase: "{name} asked you for {=a product}."
en_US;a2764e5e7ca567ed803664b23a45a0b8;{product count} products;In the phrase: "{name1} and {name2} are thinking about {product count products} on {Me Gusta}."
en_US;a2d4388446d557c4a4eeefaaf21cc9ef;{name1} thought about this.;
en_US;a36de127a5439ba37ba735cee26c9efc;a product;In the phrase: "{name} sent you {=a product}:"
en_US;a3b4dc712ba921b20dbb1f2826952da6;{name1} and {name2} are having a product on {Me Gusta}.;
en_US;a40f7def02785dcf57fc4f0add215497;{name count} others;In the phrase: "{name1} and {name count others} asked you for {=[count] products}."
en_US;a4b14ce32c2d41631e46f9dc7a5a3ef8;{name count} others;In the phrase: "{name1} and {name count others} loved {product1} and {product count other products} on {Me Gusta}."
en_US;a4c02f65134b10f164024266417211fd;{name1} loved a product on {Me Gusta}.;
en_US;a4d962892ab6d9175217fa35da27ca08;products they wished;
en_US;a5b782a302e556b54e19232ab44565df;{name1} and {name2} thought about this.;
en_US;a5d4e6a8ed5ec66d9e88617325ce0c35;{product count} products;In the phrase: "{name1} is wishing {product count products} on {Me Gusta}."
en_US;a6dc333dcdc358490f05d2de31834a0f;{name} had {number} products on {application}.;
en_US;a6f1045de80c2ce49b04dbee5f54da1a;{name1} and {name2} sent you {=[count] contents}.;
en_US;a77e234a254f67c67cc908b2cfc7d7a8;{name1} wished {product1} on {Me Gusta}.;
en_US;a7e9548fff1038016ab8d5655bac0f71;You suggested this.;
en_US;a830be0badb380796115aaa9547d8747;{name1} and {name2} are having {product1} on {Me Gusta}.;
en_US;a8501bc71edea8e96db39d3db06243e7;{name1} is loving a product on {Me Gusta}.;
en_US;a8fe8c793eb7b6c3aba459cf7d35fdab;{name count} others;In the phrase: "{name1} and {name count others} are thinking about a product on {Me Gusta}."
en_US;aaab777eeca0144e5c0d8a00e8073d68;{name} suggested {number} products.;
en_US;ac7ca09c15856c98c4824689f109b64a;a product;In the phrase: "{name} asked you for {=a product}:"
en_US;acf0b4cbaa54ac4099fb1ba42c09dded;{name1} and {name2} are suggesting {product1} and {product count other products} on {Me Gusta}.;
en_US;ad56f17f94e566614748aad3ac52c055;You and {name1} had this.;
en_US;ad8ea9ef58398fc37547f47c96d86f01;{product count} products;In the phrase: "{name1} and {name count others} are having {product count products} on {Me Gusta}."
en_US;adba3de1f7911f5b62816b1a86a7a161;{name1} thought about {product1} on {Me Gusta}.;
en_US;ade63129e1116140db36f4a072247650;{name1} suggested {product1} and {product count other products} on {Me Gusta}.;
en_US;adfc5c9a5d3ef3a3651ce77aa6b40439;{name1} and {name2} asked you for {=a product}.;
en_US;ae6b3f8bed7ef10fd2a7370af02822bd;{name1} and {name count others} sent you {=[count] products and other requests}.;
