Language;Hash;Sentence;Context
en_US;aec38d52fe96dcb32076332dd46d0477;You and {name count} others loved this.;
en_US;af233934f593c75be228668ab3de4e41;{name count} others;In the phrase: "{name1} and {name count others} are having {product1} on {Me Gusta}."
en_US;af391c0412e0bb68c204e56e22f6c35a;a product;In the phrase: "{name1} and {name count others} sent you {=a product}."
en_US;afac61d93b9c3d08b9fd4e15a6ba3496;{name} asked you for {=a product}:;preview of item that user gives to you in apprequest
en_US;afdafefe9b92d5700f8ea7b9d6ad68a9;a content and other requests;In the phrase: "{name1} and {name count others} asked you for {=a content and other requests}."
en_US;b02056d217a3e0860488a4600ee3d5bf;{name} asked you for {=a content and other requests}.;
en_US;b07ff36212010b6e24dfee8b2a5cf7e9;{name} is thinking about {number} products.;
en_US;b0f7c43760fed04302979ee73792a129;{name count} others;In the phrase: "{name1} and {name count others} are having {product count products} on {Me Gusta}."
en_US;b1eca8b9a72f78ea0444443ca237b8ad;{name1} and {name2} are thinking about {product1} and {product2} on {Me Gusta}.;
en_US;b256617791f1803e884e7c51f971ff4e;{name} is loving a product.;
en_US;b4042b72806869819bbb04a0a714fceb;{name1} and {name2} suggested {product1} on {Me Gusta}.;
en_US;b4e8584d2c937b7e092284bb24f4b23d;{name1} wished {product1}.;
en_US;b53117683b2cc76696b602fe4ee22e1f;{name1} and {name2} sent you {=[count] contents and other requests}.;
en_US;b593b69d86bb66c330e35bc80310bb2c;a content and other requests;In the phrase: "{name} asked you for {=a content and other requests}."
en_US;b652014bc1a0d06bb04df3b40af026aa;{name count} others;In the phrase: "{name1} and {name count others} are having {product1} and {product count other products} on {Me Gusta}."
en_US;b7c544a5762c2e27ef2f5a7ef1f50b84;{count} contents;In the phrase: "{name1} and {name2} sent you {=[count] contents}."
en_US;b838cd487a7857cccb5a6b43fe092b06;a product;In the phrase: "{name1} and {name2} asked you for {=a product}."
en_US;b8d472c25dc5c03a52f20622ecdfa68a;{name count} others;In the phrase: "{name1} and {name count others} thought about {product count products} on {Me Gusta}."
en_US;b8d822a748a8fb2a2ea6c0859445a83b;{name1} is suggesting {product1} on {Me Gusta}.;
en_US;b947c36dbf4d014b28149c96711b787b;products you loved;
en_US;b9d5967e7d5dbc44ae0648654557f3e6;products she thought about;
en_US;b9ef14bba9f6e95a4b32c8c3704e2276;{name} suggested a product on {application}.;
en_US;ba9ec80798205fa15165f6104617b962;{name1} thought about {product count products} on {Me Gusta}.;
en_US;badb80a06301b47a14b91f95f2fc1642;{name1} suggested this.;
en_US;bb5372cae8d5c7d7909e804279dcd209;{product count} products;In the phrase: "{name1} and {name2} are suggesting {product count products} on {Me Gusta}."
en_US;bbc9773e00aadae3183bf113019423c3;{name1} and {name2} loved a product on {Me Gusta}.;
en_US;bd1425f20586db5adb746b3a6f31c3c1;{name1} and {name2} loved {product1} on {Me Gusta}.;
en_US;bd56df593d1c3db4aa6cfeced8c1115f;1 other loved this.;
en_US;bdb690d5fd762f8c1b3caf211410910d;{name} sent you {=a product}.;
en_US;be05c7ded17a461d4cf5e50a216a3b99;{name1} and {name count others} are having {product1} and {product2} on {Me Gusta}.;
en_US;be0c5847da15262e4185b0ca1f8c7112;{name1} and {name count others} suggested {product1} on {Me Gusta}.;
en_US;be7d21c0e7f99bb62afa9d81dc3e09b5;{name1} and {name2} had a product on {Me Gusta}.;
en_US;bea1e6728a42e97a1284657601826716;{product count} products;In the phrase: "{name1} loved {product count products} on {Me Gusta}."
en_US;bf020eb1013bb243906eefa0e39e8256;{name1} wished {product1} and {product2} on {Me Gusta}.;
en_US;bf10a9df708b8bdafbfd53bc8f2b0cae;products they loved;
en_US;bfa0be07375af4c2e0039959f0fb45f2;Add your products to your timeline.;
en_US;c04e7e7e4d96dc702d0c798fc5eaedd1;{name1} and {name count others} had {product count products} on {Me Gusta}.;
en_US;c059ef9e54bd5fe52a136d06d0390f6e;Be the first of your friends who is wishing this.;
en_US;c0a1fc4634111248c4088c1432f14f15;a content;In the phrase: "{name1} and {name2} sent you {=a content}."
en_US;c0a37e31b5967176af314e645ed11087;{name1} is having {product count products} on {Me Gusta}.;
en_US;c0eb88b4f6df1bc8baa8694b6e2b8616;{name count} others;In the phrase: "{name1} and {name count others} are suggesting {product1} and {product2} on {Me Gusta}."
en_US;c0f517ed6323692fe935f0a397802b9e;{name count} others;In the phrase: "{name1} and {name count others} suggested {product1} and {product count other products} on {Me Gusta}."
en_US;c12248634102b8d82e867ddf82a67224;{count} contents;In the phrase: "{name1} and {name2} asked you for {=[count] contents}."
en_US;c18117d4d6d3cc688f27ca345a0931c8;{name1} and {name count others} thought about {product count products} on {Me Gusta}.;
en_US;c1aba7a9ed58fe726f2735b688a0fa02;{number} others suggested this.;
en_US;c2085a9a90659877892b0fa217229fa1;{count} products and other requests;In the phrase: "{name1} and {name count others} asked you for {=[count] products and other requests}."
en_US;c29c800e3239aa482ababdc144eddaa7;{name count} others;In the phrase: "{name1} and {name count others} had a product on {Me Gusta}."
en_US;c3c648c8822839d7113fec23de705872;{name1} and {name count others} wished a product on {Me Gusta}.;
en_US;c3ce31eef60fb3610c4a2cecd93c8f30;{product count} products;In the phrase: "{name1} and {name count others} are wishing {product count products} on {Me Gusta}."
en_US;c4041402d4a26f4f10880953599f6363;products he loved;
en_US;c4f608bdd98c642a35ddb4681fda4a6c;{count} contents and other requests;In the phrase: "{name} sent you {=[count] contents and other requests}."
en_US;c50543debc64487ef8bdd09d334fa5b6;{product count} other products;In the phrase: "{name1} and {name2} are thinking about {product1} and {product count other products} on {Me Gusta}."
en_US;c54977303384dc4159ec1955721961a2;{=1 product} sent by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;c64c1d9d3057fe2587c54eba20487205;{name1} and {name count others} asked you for {=[count] contents}.;
en_US;c64d8b71b07289473955facd110e6e3c;{count} contents and other requests;In the phrase: "{name1} and {name2} sent you {=[count] contents and other requests}."
en_US;c66fb478e0287da2027e15a3b4d900e7;{name1} and {name2} sent you {=a content}.;
en_US;c6d3b12047fb481802c26ee3477c019e;You and 1 other wished this.;
en_US;c6d52e41d9d5e077653065543e37dacb;{name1} loved {product count products} on {Me Gusta}.;
en_US;c74e35339e477c0dbe9fb3ca52cd841d;{name1} had {product1}.;
en_US;c7ddcd17cd43da14f5bbb361f8aa8d6d;You loved this.;
en_US;c7fd9dc0c7114594399939eeb470a9ba;{product count} other products;In the phrase: "{name1} and {name2} are suggesting {product1} and {product count other products} on {Me Gusta}."
en_US;c81314f829f946c06faabe6f1b65f7f3;{name count} others;In the phrase: "{name1} and {name count others} loved {product1} and {product2} on {Me Gusta}."
en_US;c84fd86277df8b7f3e92a7c8caec959a;products they suggested;
en_US;c962c144d8968893d9e90553344b5925;{product count} other products;In the phrase: "{name1} is having {product1} and {product count other products} on {Me Gusta}."
en_US;ca9253029d2c0105a415be8d55266b75;{name1} is loving {product count products} on {Me Gusta}.;
en_US;caf272d497be5a4906282f0a857465bf;a product they wished;
en_US;cb0ac2a423402b621e948e29bfed66be;Loved {product1} on {Me Gusta}.;
en_US;cb4481e8ad8abed1db6a4a7a29d763cd;Suggested {product1} on {Me Gusta}.;
en_US;cb9d3785c325bdc9d746a3c2db56146f;{name count} others;In the phrase: "{name1} and {name count others} are thinking about {product1} and {product count other products} on {Me Gusta}."
en_US;ccc2cef59330aa8143778f78c83e1dbf;Is loving {product1}.;
en_US;cdc5ba7eeba95cadcb9da4b5310e1bba;{name count} others;In the phrase: "{name1} and {name count others} asked you for {=[count] contents}."
en_US;cebda76304e6dfc24e024cecc6c082bf;{name1} is thinking about a product on {Me Gusta}.;
en_US;cecfd367ecbe3944c66409b3ed58a6df;{name1} is having {product1} and {product count other products} on {Me Gusta}.;
en_US;cf1c0b8896d848419ccc25fce99babfd;{name1} and {name count others} are suggesting {product1} on {Me Gusta}.;
en_US;cf3d566617a239df708321a5266dd014;a product she had;
en_US;cf4ca1b1eba35620dd9b8c675ff097b6;{name1} and {name2} are having {product count products} on {Me Gusta}.;
en_US;cf8e2868f46f213f4d0c175a189efe13;{name count} others;In the phrase: "{name1} and {name count others} sent you {=a content}."
en_US;d0fb7eb30f9bc0774d3795e3b240dba6;{name1} loved {product1}.;
en_US;d0fd8bde66e23e0c19853b8e3b22b405;products you had;
en_US;d125c1574b3c67d71bc5ce22cf440a10;{name count} others;In the phrase: "{name1} and {name count others} are having a product on {Me Gusta}."
en_US;d1ca25559acadb2846262bb5f52796ad;{name count} others;In the phrase: "{name1} and {name count others} are suggesting {product count products} on {Me Gusta}."
en_US;d235f7393550c735f12c152c51245fea;{name count} others;In the phrase: "{name1} and {name count others} are loving {product1} and {product count other products} on {Me Gusta}."
en_US;d2bd240df5ebe9c7ea66b0112cb5f212;{name1} and {name count others} are loving {product1} on {Me Gusta}.;
en_US;d2e296f0ecdbd6728b9e503354aaab7f;products you suggested;
en_US;d3d6e8564ca5d617e86765d19e869573;a content and other requests;In the phrase: "{name1} and {name2} sent you {=a content and other requests}."
en_US;d4060a20f85b0723af426d8e5913411d;{name count} others;In the phrase: "{name1} and {name count others} are wishing a product on {Me Gusta}."
en_US;d4274c679c5eb89b0d32b0f712927f0f;{prod.att_aux_a1} {prod.see_also2};
en_US;d445790c421daf233c3ead802fc78879;{name} thought about a product on {application}.;
en_US;d476142d17e9c9e8413cec7a4c4f6e83;{name1} and {name2} wished {product1} on {Me Gusta}.;
en_US;d4a20b921f8b43eaced3b0488a87e9d8;{name1} and {name count others} are wishing {product count products} on {Me Gusta}.;
en_US;d4c20cde416f36b70247d0cdf09ae26b;{name1} and {name2} wished {product1} and {product2} on {Me Gusta}.;
en_US;d4e32e31b24ebae9d2f323b01fc0bcc5;{name} is thinking about a product.;
en_US;d4e803098a028b8beb2350355fbd7ed9;{product count} other products;In the phrase: "{name1} and {name count others} loved {product1} and {product count other products} on {Me Gusta}."
en_US;d51057bfd149807295ab2047e69e8832;a product you suggested;
en_US;d56605c10c625c3849757408596a5210;Be the first of your friends who is loving this.;
en_US;d57a0e665f1c5500a4ca013df5717cdc;products he suggested;
en_US;d5a842d39d3a7bb88235c1c4d1ed97e1;You wished this.;
en_US;d5b9e1abb444b692500a861a645869f5;{name1} and {name2} asked you for {=a content}.;
en_US;d619054edafb18259ead8cbb19fb2599;{name1} loved this.;
en_US;d6bab558b7ac29c2027579d93a095e10;{name} wished a product on {application}.;
en_US;d76431c5a3cf2946c5a6488522d7dd2a;{name count} others;In the phrase: "{name1} and {name count others} wished {product1} and {product2} on {Me Gusta}."
en_US;d8b899b2f5dc974a5f0796e3f5bda341;{name count} others;In the phrase: "{name1} and {name count others} are thinking about {product1} and {product2} on {Me Gusta}."
en_US;d8ffaa81ebe95d6da71869ae327e39cc;{name count} others;In the phrase: "{name1} and {name count others} asked you for {=[count] contents and other requests}."
en_US;d9a7d5943c1b466bff720ad1222f020a;products {name} loved;
en_US;da806897be8c99a3d543622cb1b018a4;a product and other requests;In the phrase: "{name1} and {name count others} asked you for {=a product and other requests}."
en_US;db1732345bd267644f0adaedb08cab2c;{name1} and {name2} are loving {product1} on {Me Gusta}.;
en_US;dba5edd7ce925354c57bc9a3aeb43292;{count} contents;In the phrase: "{=[count] contents} sent by {name}"
en_US;dbcb554e674748e706f48b5e84fdf3ad;Thought about {product1} on {Me Gusta}.;
en_US;dbd797f5bce03c3699205fa95da87229;{name1} and {name2} had {product1} and {product count other products} on {Me Gusta}.;
en_US;dc0c60350a193c21076a57ff6ac24e64;a content;In the phrase: "{name} sent you {=a content}."
en_US;dd3ae59947989e70c909db4cfbbb1066;{name1} and {name count others} are wishing a product on {Me Gusta}.;
en_US;dd71b3dabc4dd0dfabc532cbc8a25044;{name1} and {name count} others thought about this.;
en_US;de3a48eede022433db7a3149d6155d47;{name} loved a product on {application}.;
en_US;dfdd22af250e75bb88e0c6427d92ce67;{name1} and {name count others} asked you for {=a content and other requests}.;
en_US;dfffcbca2f8ea008d1b9c115a0d4208b;{name count} others;In the phrase: "{name1} and {name count others} thought about {product1} and {product2} on {Me Gusta}."
en_US;e01ee18308e19a42ca0d7fb43624db61;{name1} and {name2} suggested {product1} and {product2} on {Me Gusta}.;
en_US;e04ec9e6a31e734f75497072ab7f755c;{name count} others;In the phrase: "{name1} and {name count others} sent you {=[count] contents}."
en_US;e0d2cb614164aedf37ab06c840c53fdb;products you thought about;
en_US;e17d4b84b0e080e741f8b24c7ddcd0bb;{name} is wishing {number} products on {application}.;
en_US;e17e0bc8a42db66f2358b7d0bc9ab4de;{name count} others;In the phrase: "{name1} and {name count others} are suggesting {product1} and {product count other products} on {Me Gusta}."
en_US;e1961b5aaceb337b40effca3300735a4;{product count} products;In the phrase: "{name1} thought about {product count products} on {Me Gusta}."
en_US;e1c6f9d85cca27c44706bb37b2d91bb9;{name count} others;In the phrase: "{name1} and {name count others} are loving {product1} and {product2} on {Me Gusta}."
en_US;e1e84129555491b4409dcd46488f9031;{=1 product} asked for by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;e212cdf1557377f7fe116c24ea994583;{name} is having a product on {application}.;
en_US;e22418e8bfc35bc3711118f458037acf;a product and other requests;In the phrase: "{name1} and {name2} sent you {=a product and other requests}."
en_US;e232111bdd3ebd580bf1191027e51b56;{=[count] products} asked for by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;e23410b8d984f28d87a6cfe42aabedf4;1 other wished this. Be the first of your friends.;
en_US;e247e5fd25a9caff8ca214b8348e67c4;{name1} is wishing {product1} on {Me Gusta}.;
en_US;e2bb387b805d0f4fff4dc08158ec05e6;{name1} and {name count others} sent you {=a product}.;
en_US;e2ce8fca4e4e07edd69961805ccd43db;{name1} thought about {product1} and {product count other products} on {Me Gusta}.;
en_US;e4917a9e86edeb16eaa99e299836e17a;{name count} others;In the phrase: "{name1} and {name count others} are thinking about {product1} on {Me Gusta}."
en_US;e4a9cad7af1b79bcf94ce28240b53e83;{name1} and {name2} are wishing {product count products} on {Me Gusta}.;
en_US;e4c3628b2db2881c9676572d48e01ec3;{name1} is loving {product1} on {Me Gusta}.;
en_US;e4d4ed77cb56a6603ba1d429c517d407;{name1} is thinking about {product1} and {product count other products} on {Me Gusta}.;
en_US;e53e3fac316d6e933821c623d834e011;{number} others wished this.;
en_US;e56448223460c9bbe2b67509cdd2ff9c;{count} contents;In the phrase: "{=[count] contents} asked for by {name}"
en_US;e5a099b4258a87fb95d48ab3be626873;{product count} other products;In the phrase: "{name1} and {name count others} are wishing {product1} and {product count other products} on {Me Gusta}."
en_US;e745e70317ca3cd75960a9aa49f1db0b;{name1} and {name count others} wished {product count products} on {Me Gusta}.;
en_US;e795939f20f1ca23e2bc11801fc306a8;{product count} other products;In the phrase: "{name1} and {name2} loved {product1} and {product count other products} on {Me Gusta}."
en_US;e7ae926efe6703a7e42582625a8b4dba;products {name} wished;
en_US;e83d0e390670c47e1ac6ebda3e322cda;{name count} others;In the phrase: "{name1} and {name count others} sent you {=[count] products and other requests}."
en_US;e85e8f4b589922a0359fb6605b72685e;products {name} thought about;
en_US;e8f427325c351bf2ce071429734240c3;a product she suggested;
en_US;e955b2f17ed6309ee0b6aed168e4a91f;1 other thought about this. Be the first of your friends.;
en_US;e97d2f5737bf51632b3b7f9e8650aa97;a product and other requests;In the phrase: "{name} asked you for {=a product and other requests}."
en_US;e9b4add0eb240433e2a61a3926138801;{name count} others;In the phrase: "{name1} and {name count others} are wishing {product1} and {product2} on {Me Gusta}."
en_US;ea247b4ac60924b1e0bafd0503771ee5;a product they suggested;
en_US;ea30b6f25460e6873e43dc95bef4e25b;{name1} and {name2} suggested {product1} and {product count other products} on {Me Gusta}.;
en_US;ea317f3533ac35cc3d9bd9923ba37611;{product count} other products;In the phrase: "{name1} thought about {product1} and {product count other products} on {Me Gusta}."
en_US;eaa01ef787679917a9111f656af19304;{name1} and {name2} wished {product1} and {product count other products} on {Me Gusta}.;
en_US;eba1922134d0fb50814e16bf3feabf76;{name count} others;In the phrase: "{name1} and {name count others} sent you {=a product}."
en_US;ece909968ed32291f73dd2f08e40c491;a content;In the phrase: "{name} asked you for {=a content}."
en_US;ed05b79b865567ed321da2679250674c;{name} suggested a product.;
en_US;ed4beb5620e4a6c6cf13ceb1dfd2fcde;You and {number} others loved this.;
en_US;ed86de77375556f4e9d09a855428db54;{name1} and {name2} are wishing {product1} and {product count other products} on {Me Gusta}.;
en_US;ee99383b5e579ef64898de3d76c26d87;{=1 content} sent by {name};item (e.g gift, ticket) that user gives to you in apps or games
en_US;ef03b6020bf0bf0cee8f0a13aaa2dc59;{product count} other products;In the phrase: "{name1} and {name2} are having {product1} and {product count other products} on {Me Gusta}."
en_US;ef0b7fe259aff7e46fd68c7b48c5877e;{count} contents;In the phrase: "{name} sent you {=[count] contents}."
en_US;f06eb8d18239c9d7b4656859f863b7e4;{name1} is thinking about {product1} on {Me Gusta}.;
en_US;f0b27dc123ca5b5d7b351897b1410ba5;{name} is suggesting {number} products.;
en_US;f11bbf480b50fe7990750cb70ee3d2d0;{product count} products;In the phrase: "{name1} and {name2} wished {product count products} on {Me Gusta}."
en_US;f2ace12286df5e5bc28eac65cbfed52f;{count} contents and other requests;In the phrase: "{name1} and {name2} asked you for {=[count] contents and other requests}."
en_US;f2d2059b99ce5aef8922d3f9f3d632bd;{name1} and {name count others} thought about a product on {Me Gusta}.;
en_US;f467c5564e2e3ed4f457c37d4bdb9a49;{product count} products;In the phrase: "{name1} had {product count products} on {Me Gusta}."
en_US;f621311571e698009eeac168884a520c;{name1} had {product1} and {product count other products} on {Me Gusta}.;
en_US;f63e4a9d493762ea2bfc7d7d3c2fdac3;{name1} and {name2} suggested {product count products} on {Me Gusta}.;
en_US;f6ba16efe987dd2d46be74584122b9cf;{name} is having a product.;
en_US;f70b9c2eba901784372428d9eeec28b4;a product;In the phrase: "{name1} and {name count others} asked you for {=a product}."
en_US;f7882960701af73d4a84253c2f10d7b6;{name1} and {name count others} sent you {=[count] contents}.;
en_US;f7aba640e5130e15d2e26b810229937d;{product count} other products;In the phrase: "{name1} is loving {product1} and {product count other products} on {Me Gusta}."
en_US;f7d4b1574f60cd326c607eae430fe78a;{name1} and {name count others} had a product on {Me Gusta}.;
en_US;f7ecb4ae86fd5c973eca8633694be9fe;{name} loved {number} products.;
en_US;f81d168d7ebc3c6253d0734560488ec6;Is wishing {product1}.;
en_US;f8f85a53de872821de7c4ab1e7344f22;{product count} other products;In the phrase: "{name1} and {name count others} thought about {product1} and {product count other products} on {Me Gusta}."
en_US;f904720c9b9ee2ccd74a7bac65ce9a4a;{name1} and {name count others} sent you {=a content}.;
en_US;f9121b4150d7028015e635269ff6246d;{name count} others;In the phrase: "{name1} and {name count others} loved {product1} on {Me Gusta}."
en_US;f9986a1372c791e47efbba0d07d65ad6;{name count} others;In the phrase: "{name1} and {name count others} wished {product1} and {product count other products} on {Me Gusta}."
en_US;f9f5b00bfb08c09564db56eebfe2b011;{product count} products;In the phrase: "{name1} and {name2} loved {product count products} on {Me Gusta}."
en_US;fa5387ee3bdb9813b7a5d134e7dbb48c;products she wished;
en_US;fb7134c5dc106f795a587957357acd1f;{name} sent you {=a product and other requests}.;
en_US;fba25449815306dee2f3661eeca538b2;{name} thought about {number} products.;
en_US;fbd582f6b3c5d8f106daea1847f0c0cc;{name count} others;In the phrase: "{name1} and {name count others} loved a product on {Me Gusta}."
en_US;fcceddb3c4a5f8fddc2fab9fbc8c1390;{number} others had this.;
en_US;fcd388855d677f9ba30e57555a2b4a5e;products she loved;
en_US;fce3e9de5e3684e55d36a92c56d99ace;{name} sent you {=[count] contents}.;
en_US;fd426176952f22d9b0ae7e8a3b77f740;{name1} and {name count others} thought about {product1} and {product2} on {Me Gusta}.;
en_US;fd74cc4845cbd64815d07daa992fe391;{name} is suggesting {number} products on {application}.;
en_US;fda90a1fad58555a05a0e9f59adb0bee;{name1} and {name count others} suggested a product on {Me Gusta}.;
en_US;fe1f14a9258530f567caf28c7cd91003;{count} products;In the phrase: "{name} sent you {=[count] products}."
en_US;fe8e6816b2c74a674b4161803012679d;{name1} is having {product1} on {Me Gusta}.;
en_US;fee5eaadfea16f5ac21426519e56aa27;{name} asked you for {=[count] products}.;
en_US;ff2d9fbcea8345a52d43a42ed4ee290c;{count} products and other requests;In the phrase: "{name} asked you for {=[count] products and other requests}."
